Nº;Date;Time;Country;League;Home;Away;golshtHome;totalHome;golshtAway;totalAway;pHome;pAway;pSum;avgHome;avgAway;avgSum
1;04/08/2023;10:00;BELARUS;VYSSHAYA LIGA WOMEN - ROUND 21;Dyussh-Polesgu W;Smorgon W;17;18;29;30;0,9444;0,9667;1,9111;4,6667;2,5;7,1667
2;04/08/2023;15:45;WORLD;CLUB FRIENDLY;Cray Wanderers (Eng);Erith & Belvedere (Eng);28;30;12;13;0,9333;0,9231;1,8564;1,3333;2,0;3,3333
3;04/08/2023;16:00;NORTHERN IRELAND;PREMIERSHIP WOMEN - ROUND 11;Crusaders W;Linfield W;26;30;29;30;0,8667;0,9667;1,8334;1,9333;1,8333;3,7666
4;04/08/2023;04:30;WORLD;CLUB FRIENDLY;Rapid Vienna U19 (Aut);Feyenoord U19 (Ned);1;1;10;12;1,0;0,8333;1,8333;2,0;1,8333;3,8333
5;04/08/2023;09:00;CZECH REPUBLIC;U19 LEAGUE - ROUND 1;Zlin U19;Ceske Budejovice U19;28;30;27;30;0,9333;0,9;1,8333;1,9;1,9333;3,8333
6;04/08/2023;16:00;NORTHERN IRELAND;PREMIERSHIP WOMEN - ROUND 11;Lisburn Ladies W;Larne W;22;27;10;10;0,8148;1,0;1,8148;2,037;3,2;5,237
7;04/08/2023;15:45;NORTHERN IRELAND;PREMIERSHIP WOMEN - ROUND 11;Sion Swifts W;Ballymena W;27;30;9;10;0,9;0,9;1,8;1,9;3,0;4,9
8;04/08/2023;11:30;WORLD;CLUB FRIENDLY;Udinese U19 (Ita);Manchester Utd U19 (Eng);27;30;27;30;0,9;0,9;1,8;1,7;1,8667;3,5667
9;04/08/2023;14:00;AUSTRIA;REGIONALLIGA WEST - TYROL - ROUND 2;Kitzbuhel;Fugen;27;30;27;30;0,9;0,9;1,8;1,3667;1,6667;3,0334
10;04/08/2023;06:00;CZECH REPUBLIC;U19 LEAGUE - ROUND 1;Sigma Olomouc U19;Dukla Prague U19;26;30;27;30;0,8667;0,9;1,7667;1,7;1,8667;3,5667
11;04/08/2023;06:00;UKRAINE;YOUTH LEAGUE - ROUND 2;Obolon Kiev U19;Dyn. Kyiv U19;1;1;23;30;1,0;0,7667;1,7667;2,0;1,3333;3,3333
12;04/08/2023;13:00;MALDIVES;DHIVEHI PREMIER LEAGUE - ROUND 7;Maziya;Club Eagles;27;30;26;30;0,9;0,8667;1,7667;2,3;1,7;4,0
13;04/08/2023;14:30;GERMANY;OBERLIGA HAMBURG - ROUND 2;Suderelbe;HEBC Hamburg;28;30;25;30;0,9333;0,8333;1,7666;1,7333;1,3;3,0333
14;04/08/2023;15:45;NORTHERN IRELAND;PREMIERSHIP WOMEN - ROUND 11;Glentoran W;Mid-Ulster W;26;30;23;26;0,8667;0,8846;1,7513;2,5667;2,0385;4,6052
15;04/08/2023;09:00;KAZAKHSTAN;FIRST DIVISION - ROUND 18;Turan;Aktobe 2;24;30;15;16;0,8;0,9375;1,7375;1,5;2,0;3,5
16;04/08/2023;06:00;CZECH REPUBLIC;U19 LEAGUE - ROUND 1;Karvina U19;Brno U19;26;30;26;30;0,8667;0,8667;1,7334;2,1667;2,0;4,1667
17;04/08/2023;08:00;MALDIVES;DHIVEHI PREMIER LEAGUE - ROUND 7;Valencia;Green Streets;26;30;26;30;0,8667;0,8667;1,7334;1,6;1,7;3,3
18;04/08/2023;08:45;SINGAPORE;PREMIER LEAGUE;Hougang;DPMM;25;30;27;30;0,8333;0,9;1,7333;1,5667;1,5333;3,1
19;04/08/2023;13:00;POLAND;III LIGA - GROUP IV - ROUND 1;Czarni Polaniec;Swidniczanka Swidnik;22;30;1;1;0,7333;1,0;1,7333;1,2;1,0;2,2
20;04/08/2023;13:00;CZECH REPUBLIC;PRAZSKY PREBOR - ROUND 1;Kralovice;Dolni Chabry;28;30;24;30;0,9333;0,8;1,7333;2,4667;1,6667;4,1334
21;04/08/2023;09:15;MALAYSIA;MALAYSIA CUP - 1/8-FINALS;Kelantan;Johor DT;27;30;25;30;0,9;0,8333;1,7333;2,2;1,7667;3,9667
22;04/08/2023;14:00;AUSTRIA;REGIONALLIGA CENTRAL - ROUND 2;WSC Wels;ASK Klagenfurt;25;30;9;10;0,8333;0,9;1,7333;1,5333;2,3;3,8333
23;04/08/2023;06:30;AUSTRALIA;AUSTRALIA CUP - 1/16-FINALS;Mount Druitt Rangers;Canberra Croatia;24;30;27;30;0,8;0,9;1,7;1,5;1,6667;3,1667
24;04/08/2023;14:00;GERMANY;OBERLIGA BAYERN NORD - ROUND 4;Gebenbach;Ingolstadt II;26;30;25;30;0,8667;0,8333;1,7;1,9333;1,4;3,3333
25;04/08/2023;13:30;AUSTRIA;REGIONALLIGA WEST - TYROL - ROUND 2;Vols;SC Kundl;3;3;21;30;1,0;0,7;1,7;1,6667;1,1667;2,8334
26;04/08/2023;06:30;AUSTRALIA;AUSTRALIA CUP - 1/16-FINALS;Peninsula;Wellington Phoenix;25;30;26;30;0,8333;0,8667;1,7;1,3667;1,4667;2,8334
27;04/08/2023;15:45;NORTHERN IRELAND;PREMIERSHIP WOMEN - ROUND 11;Cliftonville W;Derry City W;26;30;25;30;0,8667;0,8333;1,7;2,2;2,2;4,4
28;04/08/2023;09:00;LATVIA;1. LIGA - ROUND 14;Valmiera 2;Tukums 2000 2;25;30;26;30;0,8333;0,8667;1,7;2,1333;1,6333;3,7666
29;04/08/2023;13:30;AUSTRIA;REGIONALLIGA WEST - ROUND 2;Hohenems;Schwaz;28;30;23;30;0,9333;0,7667;1,7;2,4333;1,5333;3,9666
30;04/08/2023;12:30;SLOVAKIA;SLOVAK CUP - 1/128-FINALS;Priechod;Medzibrod;4;4;9;13;1,0;0,6923;1,6923;2,25;1,4615;3,7115
31;04/08/2023;13:30;WORLD;CLUB FRIENDLY;Spich (Ger);Bonner (Ger);1;1;20;30;1,0;0,6667;1,6667;4,0;1,0667;5,0667
32;04/08/2023;14:00;SWEDEN;DIVISION 2 - VÄSTRA GÖTALAND - ROUND 15;Onsala;Tolo;26;30;24;30;0,8667;0,8;1,6667;1,8333;1,4667;3,3
33;04/08/2023;13:30;GERMANY;OBERLIGA BAYERN NORD - ROUND 4;Hankofen-Hailing;Cham;27;30;23;30;0,9;0,7667;1,6667;1,9667;1,4667;3,4334
34;04/08/2023;14:00;GERMANY;OBERLIGA SCHLESWIG-HOLSTEIN - ROUND 2;Eckernforder SV;Heider SV;24;30;26;30;0,8;0,8667;1,6667;2,0;2,5;4,5
35;04/08/2023;14:00;SWEDEN;DIVISION 2 - VÄSTRA GÖTALAND - ROUND 15;Savedalen;Qviding;23;30;27;30;0,7667;0,9;1,6667;1,3667;1,7333;3,1
36;04/08/2023;10:00;MALAYSIA;MALAYSIA CUP - 1/8-FINALS;Harini;Sri Pahang;4;4;20;30;1,0;0,6667;1,6667;1,5;1,2333;2,7333
37;04/08/2023;14:00;AUSTRIA;REGIONALLIGA CENTRAL - ROUND 2;Gleisdorf;Bad Gleichenberg;26;30;24;30;0,8667;0,8;1,6667;1,7;1,7667;3,4667
38;04/08/2023;11:00;WORLD;CLUB FRIENDLY WOMEN;Gyor W (Hun);Slovacko W (Cze);26;30;24;30;0,8667;0,8;1,6667;1,9333;1,7667;3,7
39;04/08/2023;14:30;WORLD;CLUB FRIENDLY;Breda (Ned);Alanyaspor (Tur);25;30;25;30;0,8333;0,8333;1,6666;1,7333;1,6667;3,4
40;04/08/2023;13:00;CZECH REPUBLIC;CFL - GROUP A - ROUND 1;Hostoun;Ceske Budejovice B;25;30;25;30;0,8333;0,8333;1,6666;1,7;1,3667;3,0667
41;04/08/2023;13:00;CZECH REPUBLIC;PRAZSKY PREBOR - ROUND 1;CAFC;Zizkov B;25;30;25;30;0,8333;0,8333;1,6666;1,7;2,1;3,8
42;04/08/2023;09:30;KYRGYZSTAN;PREMIER LIGA - ROUND 16;Ilbirs;Neftchi Kochkor-Ata;25;30;25;30;0,8333;0,8333;1,6666;1,3;1,2667;2,5667
